,Ticker,Stock Price,Market Capitalization,Number of Shares to Buy
0,ZTS,139.26,41745681010,14
1,ZTS,15.59,9962088232,128
2,ZTS,208.8,12661144533,9
3,ZTS,177.7,2781281605907,11
4,ZTS,145.9,256418250406,13
5,ZTS,155.4,32645630706,12
6,ZTS,302.08,13960097756,6
7,ZTS,116.12,199198964103,17
8,ZTS,333.61,221248058688,5
9,ZTS,460.99,214399829609,4
10,ZTS,180.73,95194667111,11
11,ZTS,90.0,49488889126,22
12,ZTS,261.88,107366197398,7
13,ZTS,233.1,51501785382,8
14,ZTS,98.91,24645000307,20
15,ZTS,108.8,55123254896,18
16,ZTS,25.8,16628812861,77
17,ZTS,64.5,40467573581,30
18,ZTS,59.11,44406257112,33
19,ZTS,10.0,1513157876,199
20,ZTS,170.49,8989282932,11
21,ZTS,193.8,41626141395,10
22,ZTS,100.18,15348403129,19
23,ZTS,286.59,33518907760,6
24,ZTS,298.0,23581733479,6
25,ZTS,49.25,6224328367,40
26,ZTS,134.31,36158356207,14
27,ZTS,110.17,9757698466,18
28,ZTS,187.1,42011383913,10
29,ZTS,113.63,99418960767,17
30,ZTS,12.88,20171287374,154
31,ZTS,103.01,166286964716,19
32,ZTS,133.06,30284673789,15
33,ZTS,252.93,134456840648,7
34,ZTS,301.13,31729713284,6
35,ZTS,281.4,132246848823,7
36,ZTS,146.65,1488048448279,13
37,ZTS,131.38,39532118438,15
38,ZTS,286.3,25483615491,6
39,ZTS,505.4,117771974759,3
40,ZTS,314.66,65701747683,6
41,ZTS,66.82,10630323007,29
42,ZTS,35.9,11568211287,55
43,ZTS,284.1,60493826250,7
44,ZTS,81.52,49466732672,24
45,ZTS,111.71,31141868209,17
46,ZTS,177.51,27794948423,11
47,ZTS,122.42,16738416943,16
48,ZTS,83.52,65449244439,23
49,ZTS,223.85,31844649082,8
50,ZTS,565.11,232318903484,3
51,ZTS,202.49,16570483437,9
52,ZTS,160.77,29428760758,12
53,ZTS,171.12,129364156176,11
54,ZTS,2306.7,45010850508,0
55,ZTS,175.51,100949909434,11
56,ZTS,37.6,304580864398,53
57,ZTS,63.28,30537972518,31
58,ZTS,81.2,18287293991,24
59,ZTS,266.94,77429124777,7
60,ZTS,29.38,15081197975,67
61,ZTS,78.55,37118609070,25
62,ZTS,228.96,32541675623,8
63,ZTS,556.57,16278070862,3
64,ZTS,46.2,36883497059,43
65,ZTS,2174.99,84344954465,0
66,ZTS,26.8,27103182929,74
67,ZTS,761.13,116655808154,2
68,ZTS,69.92,22320360665,28
69,ZTS,77.57,169197927555,25
70,ZTS,184.36,22287451737,10
71,ZTS,313.78,678320583715,6
72,ZTS,43.55,62037076821,45
73,ZTS,41.71,9598505341,47
74,ZTS,91.7,14763070008,21
75,ZTS,56.38,108532751777,35
76,ZTS,35.97,16987574299,55
77,ZTS,69.72,19394285708,28
78,ZTS,45.23,38790519639,44
79,ZTS,199.9,107877186038,9
80,ZTS,199.06,84690622199,10
81,ZTS,119.78,13149492026,16
82,ZTS,90.85,28591124640,21
83,ZTS,190.09,79726282307,10
84,ZTS,10.9,12089883969,183
85,ZTS,196.88,54217624457,10
86,ZTS,186.8,24571763361,10
87,ZTS,118.04,13259814863,16
88,ZTS,96.56,28542355193,20
89,ZTS,104.79,21805867521,19
90,ZTS,40.93,20310021807,48
91,ZTS,91.1,21548339115,21
92,ZTS,122.16,15209432784,16
93,ZTS,491.12,77334573918,4
94,ZTS,292.37,92861448141,6
95,ZTS,105.46,16768366866,18
96,ZTS,81.29,69607102802,24
97,ZTS,147.2,18458599586,13
98,ZTS,88.63,11698366309,22
99,ZTS,41.0,181152033536,48
100,ZTS,211.0,74919084132,9
101,ZTS,1714.6,48027723408,1
102,ZTS,231.57,32147786885,8
103,ZTS,70.1,20351569432,28
104,ZTS,98.1,56252320359,20
105,ZTS,32.6,21306166588,61
106,ZTS,119.13,44430185032,16
107,ZTS,22.93,8939959375,87
108,ZTS,345.4,17854556979,5
109,ZTS,104.38,133850562747,19
110,ZTS,563.8,247090857890,3
111,ZTS,7.89,6486717119,252
112,ZTS,52.28,15211389151,38
113,ZTS,133.72,31143686418,14
114,ZTS,190.11,193114099776,10
115,ZTS,47.09,194580961705,42
116,ZTS,35.64,73953098428,56
117,ZTS,453.52,44553985867,4
118,ZTS,11.0,12333235358,181
119,ZTS,71.63,36401290759,27
120,ZTS,63.73,45160693194,31
121,ZTS,107.62,13175844381,18
122,ZTS,111.31,141114970546,17
123,ZTS,165.16,327552101547,12
124,ZTS,68.6,13377189609,29
125,ZTS,84.61,71074403653,23
126,ZTS,35.2,23046452179,56
127,ZTS,64.0,32240214697,31
128,ZTS,380.77,114934784654,5
129,ZTS,109.7,31330860276,18
130,ZTS,265.6,57861831828,7
131,ZTS,140.75,17057980292,14
132,ZTS,81.5,28105710182,24
133,ZTS,297.94,219663193529,6
134,ZTS,125.51,228047608154,15
135,ZTS,25.05,,79
136,ZTS,20.38,11036792514,97
137,ZTS,137.17,39084772481,14
138,ZTS,171.41,39260034612,11
139,ZTS,142.0,20575646469,14
140,ZTS,58.6,40430611732,34
141,ZTS,428.08,15284499246,4
142,ZTS,66.1,25574229215,30
143,ZTS,137.85,16696391322,14
144,ZTS,135.46,26961385555,14
145,ZTS,111.33,88758098583,17
146,ZTS,95.48,8539562614,20
147,ZTS,67.15,43551785446,29
148,ZTS,27.03,6272112159,73
149,ZTS,89.95,36461569300,22
150,ZTS,134.64,38272790384,14
151,ZTS,50.15,27654464369,39
152,ZTS,179.68,50803273185,11
153,ZTS,103.62,35673682010,19
154,ZTS,225.03,27581534916,8
155,ZTS,71.72,27105234704,27
156,ZTS,288.14,103637894634,6
157,ZTS,103.88,12802339450,19
158,ZTS,92.32,53107722545,21
159,ZTS,118.92,69071072484,16
160,ZTS,739.75,66033668512,2
161,ZTS,81.56,30309798474,24
162,ZTS,94.82,32819313547,21
163,ZTS,308.03,19382973683,6
164,ZTS,50.73,11259715995,39
165,ZTS,155.71,62443338704,12
166,ZTS,122.77,25013891429,16
167,ZTS,73.97,16369733093,26
168,ZTS,108.5,66940663934,18
169,ZTS,47.08,45620194116,42
170,ZTS,108.19,18102848161,18
171,ZTS,117.24,17795756598,17
172,ZTS,217.71,28825633883,9
173,ZTS,16.52,65245763605,120
174,ZTS,139.5,24214294186,14
175,ZTS,55.8,33069635298,35
176,ZTS,202.57,573043452297,9
177,ZTS,71.73,9304181943,27
178,ZTS,32.59,46842809471,61
179,ZTS,236.94,60637043646,8
180,ZTS,42.58,24246386740,46
181,ZTS,175.41,10409260310,11
182,ZTS,102.41,63662124943,19
183,ZTS,113.4,70293719777,17
184,ZTS,38.49,25866671725,51
185,ZTS,59.42,7845987209,33
186,ZTS,36.02,4608584858,55
187,ZTS,233.62,17761856783,8
188,ZTS,113.62,14189293807,17
189,ZTS,34.0,20609532698,58
190,ZTS,36.8,20231467864,54
191,ZTS,169.2,30318600554,11
192,ZTS,115.9,9242977169,17
193,ZTS,9.43,4154666557,211
194,ZTS,55.56,43169932145,35
195,ZTS,71.51,24763380277,27
196,ZTS,240.94,67539337567,8
197,ZTS,81.2,88493959541,24
198,ZTS,65.29,80229333340,30
199,ZTS,78.0,46797961906,25
200,ZTS,105.53,10559956005,18
201,ZTS,37.61,31824803788,53
202,ZTS,39.74,60053162780,50
203,ZTS,126.44,83899286223,15
204,ZTS,125.62,85865359508,15
205,ZTS,159.8,22636770689,12
206,ZTS,141.97,37561525793,14
207,ZTS,10.89,4093314568,183
208,ZTS,103.24,19562187060,19
209,ZTS,364.65,125756602459,5
210,ZTS,598.44,30208935862,3
211,ZTS,30.86,27156458542,64
212,ZTS,82.7,11611361450,24
213,ZTS,14.82,21671492360,134
214,ZTS,11.04,3735806179,180
215,ZTS,224.35,65052974795,8
216,ZTS,329.71,335133029173,6
217,ZTS,115.44,35696295639,17
218,ZTS,71.45,22309036706,27
219,ZTS,240.6,9512172881,8
220,ZTS,143.05,38919545224,13
221,ZTS,74.96,18307424421,26
222,ZTS,201.7,137132039501,9
223,ZTS,15.3,20036430709,130
224,ZTS,36.09,35988833989,55
225,ZTS,46.87,7447993159,42
226,ZTS,51.75,27281296319,38
227,ZTS,80.16,11013627149,24
228,ZTS,20.42,14130693204,97
229,ZTS,231.59,48469275307,8
230,ZTS,514.25,63153355858,3
231,ZTS,39.4,16392741088,50
232,ZTS,140.71,122739781664,14
233,ZTS,113.82,63032472893,17
234,ZTS,416.09,34348159311,4
235,ZTS,218.1,16390961694,9
236,ZTS,129.02,33182082186,15
237,ZTS,212.411,32772401524,9
238,ZTS,76.76,16776422652,26
239,ZTS,112.4,47120696983,17
240,ZTS,37.64,150843953800,53
241,ZTS,499.49,134203880231,3
242,ZTS,44.63,16655501003,44
243,ZTS,31.59,11945151852,63
244,ZTS,108.44,5397415015,18
245,ZTS,254.32,47787495413,7
246,ZTS,53.8,21681418031,37
247,ZTS,56.0,16007265019,35
248,ZTS,247.66,85530295773,8
249,ZTS,313.2,24373544927,6
250,ZTS,224.61,68117298039,8
251,ZTS,19.53,8824105300,102
252,ZTS,136.0,17762760092,14
253,ZTS,199.48,20871717520,10
254,ZTS,59.81,41226699031,33
255,ZTS,211.74,15686847689,9
256,ZTS,170.4,449940164182,11
257,ZTS,30.06,9426093495,66
258,ZTS,124.27,373577305549,16
259,ZTS,77.68,26154385989,25
260,ZTS,19.72,18254609156,101
261,ZTS,170.7,31947764633,11
262,ZTS,38.79,47809408575,51
263,ZTS,24.35,14611849634,81
264,ZTS,395.4,54806337766,5
265,ZTS,141.42,47859289229,14
266,ZTS,19.46,43803276156,102
267,ZTS,101.96,16580313211,19
268,ZTS,66.5,286330985504,30
269,ZTS,47.41,34579140574,42
270,ZTS,33.61,4297928867,59
271,ZTS,302.1,27749144174,6
272,ZTS,60.45,14245832867,33
273,ZTS,82.92,22738162754,24
274,ZTS,104.63,14059797133,19
275,ZTS,41.67,5728318646,47
276,ZTS,89.81,25972636677,22
277,ZTS,269.32,24284619754,7
278,ZTS,245.76,47315533648,8
279,ZTS,319.04,160566250360,6
280,ZTS,57.95,15602820719,34
281,ZTS,316.61,301767937036,6
282,ZTS,435.0,118694107061,4
283,ZTS,51.3,9004444010,38
284,ZTS,66.42,15942921298,30
285,ZTS,214.82,136372338751,9
286,ZTS,530.81,75132248673,3
287,ZTS,40.47,23997443470,49
288,ZTS,40.58,30538788851,49
289,ZTS,82.1,11861095678,24
290,ZTS,96.05,31464434119,20
291,ZTS,99.81,23282729820,19
292,ZTS,356.31,353917923428,5
293,ZTS,195.48,22341272467,10
294,ZTS,171.61,55001955013,11
295,ZTS,57.84,12744245052,34
296,ZTS,263.89,194376562696,7
297,ZTS,74.24,41945288821,26
298,ZTS,379.7,54856157888,5
299,ZTS,329.09,59765292788,6
300,ZTS,67.0,88361681866,29
301,ZTS,95.82,127676038034,20
302,ZTS,68.25,56485881060,29
303,ZTS,36.7,14259722276,54
304,ZTS,132.0,8160038160,15
305,ZTS,91.25,24919108878,21
306,ZTS,280.69,10574171985,7
307,ZTS,383.6,23527847295,5
308,ZTS,179.3,88892488167,11
309,ZTS,158.67,90207898378,12
310,ZTS,93.13,47473007063,21
311,ZTS,47.38,82008566414,42
312,ZTS,56.84,20819458941,35
313,ZTS,101.23,49248576924,19
314,ZTS,94.5,230746817863,21
315,ZTS,24.87,17833291497,80
316,ZTS,94.26,160631629996,21
317,ZTS,530.76,42483562084,3
318,ZTS,292.44,2242740724782,6
319,ZTS,267.51,44469650856,7
320,ZTS,198.24,35379525869,10
321,ZTS,1416.6,31228115937,1
322,ZTS,65.59,73343740016,30
323,ZTS,105.25,27914664757,18
324,ZTS,16.027,8930518869,124
325,ZTS,8.52,4299312413,234
326,ZTS,14.27,3192511968,139
327,ZTS,194.82,18519636626,10
328,ZTS,90.86,183756348185,21
329,ZTS,47.66,38420217406,41
330,ZTS,259.9,112616202594,7
331,ZTS,31.72,12890735641,62
332,ZTS,120.35,189826011668,16
333,ZTS,24.56,13919579963,81
334,ZTS,27.74,10303793393,71
335,ZTS,486.11,76161438419,4
336,ZTS,18.75,7466618016,106
337,ZTS,518.78,106041684616,3
338,ZTS,43.68,9946207857,45
339,ZTS,271.61,66683766679,7
340,ZTS,77.55,17070492208,25
341,ZTS,107.16,22307031723,18
342,ZTS,144.76,38503236827,13
343,ZTS,196.26,482091989214,10
344,ZTS,4532.77,14833874047,0
345,ZTS,21.63,9101067439,92
346,ZTS,19.72,11536037595,101
347,ZTS,19.04,11422889433,104
348,ZTS,75.64,45623021792,26
349,ZTS,323.25,36008165605,6
350,ZTS,64.73,29793631900,30
351,ZTS,74.11,15482896182,26
352,ZTS,82.76,218073723730,24
353,ZTS,754.63,47297598296,2
354,ZTS,85.6,35468931311,23
355,ZTS,66.65,63289578993,29
356,ZTS,395.01,24535748414,5
357,ZTS,140.78,49298944409,14
358,ZTS,20.28,8736657746,98
359,ZTS,95.61,33704731856,20
360,ZTS,28.76,15942799479,69
361,ZTS,67.81,34492381617,29
362,ZTS,179.77,246638473611,11
363,ZTS,51.97,290623542741,38
364,ZTS,80.68,19988233857,24
365,ZTS,149.12,353544784136,13
366,ZTS,125.3,73655993849,15
367,ZTS,312.0,41047390979,6
368,ZTS,46.41,10755115679,43
369,ZTS,144.92,13712506310,13
370,ZTS,163.87,20032284087,12
371,ZTS,142.86,105522873167,13
372,ZTS,102.67,158894145043,19
373,ZTS,181.25,73624145681,11
374,ZTS,51.18,8715909747,38
375,ZTS,77.87,9084505439,25
376,ZTS,137.49,33011352613,14
377,ZTS,30.4,22605665738,65
378,ZTS,42.02,5756751779,47
379,ZTS,105.99,40740218848,18
380,ZTS,360.6,61989738279,5
381,ZTS,90.0,44354276525,22
382,ZTS,72.25,4776009738,27
383,ZTS,144.98,21282420510,13
384,ZTS,244.06,59108550632,8
385,ZTS,101.3,118291769573,19
386,ZTS,153.96,173991839192,12
387,ZTS,115.24,11861608102,17
388,ZTS,43.97,11282239718,45
389,ZTS,278.5,11201151627,7
390,ZTS,66.6,11458552497,29
391,ZTS,641.48,69584049292,3
392,ZTS,23.52,21706562350,84
393,ZTS,86.21,9239526431,23
394,ZTS,111.56,24555872461,17
395,ZTS,100.3,7260784980,19
396,ZTS,249.33,36082126321,8
397,ZTS,266.56,31023928859,7
398,ZTS,38.02,18807472196,52
399,ZTS,452.9,48010657080,4
400,ZTS,92.06,32989227208,21
401,ZTS,146.63,47938246049,13
402,ZTS,96.08,143309476704,20
403,ZTS,356.66,39158041165,5
404,ZTS,88.41,105162778065,22
405,ZTS,78.0,141925824794,25
406,ZTS,61.24,8703448153,32
407,ZTS,254.38,68108312468,7
408,ZTS,478.34,27817396781,4
409,ZTS,136.52,14975081118,14
410,ZTS,37.79,54579517765,52
411,ZTS,52.91,3281578271,37
412,ZTS,237.24,12843676511,8
413,ZTS,393.37,59269170936,5
414,ZTS,79.96,84479073577,24
415,ZTS,119.5,39220852076,16
416,ZTS,395.37,137154203977,5
417,ZTS,169.76,52947172690,11
418,ZTS,218.8,21992532359,9
419,ZTS,77.38,28095518338,25
420,ZTS,84.77,18071859849,23
421,ZTS,252.64,46320556099,7
422,ZTS,101.85,15079460731,19
423,ZTS,118.37,18250916950,16
424,ZTS,37.33,18008301520,53
425,ZTS,233.13,87101382901,8
426,ZTS,86.37,45320079483,23
427,ZTS,19.03,130509123610,104
428,ZTS,59.26,12696425979,33
429,ZTS,682.2,37613756885,2
430,ZTS,403.4,19116313310,4
431,ZTS,141.15,44794673427,14
432,ZTS,53.15,69718513932,37
433,ZTS,259.12,12153664459,7
434,ZTS,179.54,83068868542,11
435,ZTS,137.62,16004465280,14
436,ZTS,67.64,79190705551,29
437,ZTS,608.89,236535655238,3
438,ZTS,150.88,186553855053,13
439,ZTS,35.74,9393525459,55
440,ZTS,138.76,30510034046,14
441,ZTS,175.91,42560404277,11
442,ZTS,198.68,22536875312,10
443,ZTS,84.36,31179517928,23
444,ZTS,170.83,39390203110,11
445,ZTS,124.5,21503916048,16
446,ZTS,45.16,34827765587,44
447,ZTS,193.28,175773913189,10
448,ZTS,70.23,14696841983,28
449,ZTS,410.24,17187531739,4
450,ZTS,9.31,4454811397,214
451,ZTS,10.48,4608088069,190
452,ZTS,40.2,12960383149,49
453,ZTS,52.63,16835607415,37
454,ZTS,113.63,9864197968,17
455,ZTS,399.26,21159547704,4
456,ZTS,567.1,516834200217,3
457,ZTS,40.3,8083728463,49
458,ZTS,241.69,154792196008,8
459,ZTS,213.18,181823770848,9
460,ZTS,337.32,23847776666,5
461,ZTS,51.08,74172452459,39
462,ZTS,219.45,475504397626,9
463,ZTS,178.39,16480712742,11
464,ZTS,48.8,19127507916,40
465,ZTS,117.23,46344114089,17
466,ZTS,179.65,23807445774,11
467,ZTS,30.74,6074574063,64
468,ZTS,207.05,32604834124,9
469,ZTS,204.97,22050452938,9
470,ZTS,300.87,75637339684,6
471,ZTS,52.91,21704377573,37
472,ZTS,46.05,195331010505,43
473,ZTS,99.83,18176760058,19
474,ZTS,337.22,20408666165,5
475,ZTS,40.74,35804956566,48
476,ZTS,53.09,16374683326,37
477,ZTS,108.92,33508511479,18
478,ZTS,84.87,39338512986,23
479,ZTS,47.8,175952311180,41
480,ZTS,172.5,9360206066,11
481,ZTS,173.25,72538072437,11
482,ZTS,35.32,43577552009,56
483,ZTS,137.54,376636274181,14
484,ZTS,68.07,18025673854,29
485,ZTS,44.19,11193754257,45
486,ZTS,348.86,25339611474,5
487,ZTS,16.96,6511989549,117
488,ZTS,37.04,28514335648,53
489,ZTS,72.14,8110953849,27
490,ZTS,78.61,42200747508,25
491,ZTS,198.49,49478174734,10
492,ZTS,94.0,410130805120,21
493,ZTS,39.25,8464966821,50
494,ZTS,19.51,2983086015,102
495,ZTS,107.18,19550315088,18
496,ZTS,119.67,34902076258,16
497,ZTS,122.86,25489953166,16
498,ZTS,349.79,18005074025,5
499,ZTS,58.74,8922911911,33
500,ZTS,183.95,85296874940,10
